
(base) C:\Users\HP>activate paddle_env

(paddle_env) C:\Users\HP>E:

(paddle_env) E:\>cd E:\Learning\Gitee\ppocr_img

(paddle_env) E:\Learning\Gitee\ppocr_img>paddleocr --image_dir ./target/target_60119 --use_angle_cls true --use_gpu false
[2022/12/31 13:00:35] ppocr DEBUG: Namespace(alpha=1.0, benchmark=False, beta=1.0, cls_batch_num=6, cls_image_shape='3, 48, 192', cls_model_dir='C:\\Users\\HP/.paddleocr/whl\\cls\\ch_ppocr_mobile_v2.0_cls_infer', cls_thresh=0.9, cpu_threads=10, crop_res_save_dir='./output', det=True, det_algorithm='DB', det_db_box_thresh=0.6, det_db_score_mode='fast', det_db_thresh=0.3, det_db_unclip_ratio=1.5, det_east_cover_thresh=0.1, det_east_nms_thresh=0.2, det_east_score_thresh=0.8, det_fce_box_type='poly', det_limit_side_len=960, det_limit_type='max', det_model_dir='C:\\Users\\HP/.paddleocr/whl\\det\\ch\\ch_PP-OCRv3_det_infer', det_pse_box_thresh=0.85, det_pse_box_type='quad', det_pse_min_area=16, det_pse_scale=1, det_pse_thresh=0, det_sast_nms_thresh=0.2, det_sast_polygon=False, det_sast_score_thresh=0.5, draw_img_save_dir='./inference_results', drop_score=0.5, e2e_algorithm='PGNet', e2e_char_dict_path='./ppocr/utils/ic15_dict.txt', e2e_limit_side_len=768, e2e_limit_type='max', e2e_model_dir=None, e2e_pgnet_mode='fast', e2e_pgnet_score_thresh=0.5, e2e_pgnet_valid_set='totaltext', enable_mkldnn=False, fourier_degree=5, gpu_mem=500, help='==SUPPRESS==', image_dir='./target/target_60119', ir_optim=True, label_list=['0', '180'], lang='ch', layout=True, layout_label_map=None, layout_path_model='lp://PubLayNet/ppyolov2_r50vd_dcn_365e_publaynet/config', max_batch_size=10, max_text_length=25, min_subgraph_size=15, mode='structure', ocr=True, ocr_version='PP-OCRv3', output='./output', precision='fp32', process_id=0, rec=True, rec_algorithm='SVTR_LCNet', rec_batch_num=6, rec_char_dict_path='E:\\Anaconda\\envs\\paddle_env\\lib\\site-packages\\paddleocr\\ppocr\\utils\\ppocr_keys_v1.txt', rec_image_shape='3, 48, 320', rec_model_dir='C:\\Users\\HP/.paddleocr/whl\\rec\\ch\\ch_PP-OCRv3_rec_infer', save_crop_res=False, save_log_path='./log_output/', scales=[8, 16, 32], show_log=True, structure_version='PP-STRUCTURE', table=True, table_char_dict_path=None, table_max_len=488, table_model_dir=None, total_process_num=1, type='ocr', use_angle_cls=True, use_dilation=False, use_gpu=False, use_mp=False, use_onnx=False, use_pdserving=False, use_space_char=True, use_tensorrt=False, vis_font_path='./doc/fonts/simfang.ttf', warmup=False)
[2022/12/31 13:00:37] ppocr INFO: **********./target/target_60119\origin_doc_100.png**********
[2022/12/31 13:00:38] ppocr DEBUG: dt_boxes num : 80, elapse : 0.7343835830688477
[2022/12/31 13:00:39] ppocr DEBUG: cls num  : 80, elapse : 1.3530125617980957
[2022/12/31 13:00:57] ppocr DEBUG: rec_res num  : 80, elapse : 18.207470417022705
[2022/12/31 13:00:57] ppocr INFO: [[[792.0, 258.0], [1199.0, 258.0], [1199.0, 302.0], [792.0, 302.0]], ('表 4-2 卤化物的理化性能', 0.921840488910675)]
[2022/12/31 13:00:57] ppocr INFO: [[[1165.0, 674.0], [1237.0, 674.0], [1237.0, 712.0], [1165.0, 712.0]], ('189.2', 0.8948945999145508)]
[2022/12/31 13:00:57] ppocr INFO: [[[1426.0, 674.0], [1470.0, 674.0], [1470.0, 718.0], [1426.0, 718.0]], ('67', 0.7935326099395752)]
[2022/12/31 13:00:57] ppocr INFO: [[[1650.0, 674.0], [1728.0, 674.0], [1728.0, 712.0], [1650.0, 712.0]], ('214.5', 0.9193682670593262)]
[2022/12/31 13:00:57] ppocr INFO: [[[287.0, 743.0], [467.0, 750.0], [465.0, 794.0], [285.0, 787.0]], ('临界压力/kPa', 0.9306687116622925)]
[2022/12/31 13:00:57] ppocr INFO: [[[1162.0, 753.0], [1240.0, 753.0], [1240.0, 800.0], [1162.0, 800.0]], ('4080', 0.8171949982643127)]
[2022/12/31 13:00:57] ppocr INFO: [[[1411.0, 753.0], [1485.0, 753.0], [1485.0, 800.0], [1411.0, 800.0]], ('3960', 0.9959580898284912)]
[2022/12/31 13:00:57] ppocr INFO: [[[904.0, 756.0], [973.0, 756.0], [973.0, 794.0], [904.0, 794.0]], ('4100', 0.9978325963020325)]
[2022/12/31 13:00:57] ppocr INFO: [[[1650.0, 753.0], [1728.0, 753.0], [1728.0, 800.0], [1650.0, 800.0]], ('3400', 0.9154380559921265)]
[2022/12/31 13:00:57] ppocr INFO: [[[289.0, 828.0], [625.0, 828.0], [625.0, 869.0], [289.0, 869.0]], ('20℃时液体密度/（g/cm）', 0.9049156308174133)]
[2022/12/31 13:00:57] ppocr INFO: [[[904.0, 832.0], [969.0, 832.0], [969.0, 882.0], [904.0, 882.0]], ('1.83', 0.9980873465538025)]
[2022/12/31 13:00:57] ppocr INFO: [[[1168.0, 838.0], [1230.0, 838.0], [1230.0, 876.0], [1168.0, 876.0]], ('2.28', 0.9981749057769775)]
[2022/12/31 13:00:57] ppocr INFO: [[[1420.0, 838.0], [1479.0, 838.0], [1479.0, 879.0], [1420.0, 879.0]], ('1.57', 0.7635592222213745)]
[2022/12/31 13:00:57] ppocr INFO: [[[1659.0, 838.0], [1724.0, 838.0], [1724.0, 882.0], [1659.0, 882.0]], ('2.20', 0.8748833537101746)]
[2022/12/31 13:00:57] ppocr INFO: [[[286.0, 910.0], [696.0, 914.0], [696.0, 958.0], [286.0, 954.0]], ('20°C时1m²自由气 体液态重/kg', 0.863248884677887)]
[2022/12/31 13:00:57] ppocr INFO: [[[914.0, 917.0], [963.0, 917.0], [963.0, 958.0], [914.0, 958.0]], ('6.9', 0.994965136051178)]
[2022/12/31 13:00:57] ppocr INFO: [[[1417.0, 920.0], [1479.0, 920.0], [1479.0, 958.0], [1417.0, 958.0]], ('6.25', 0.8053818941116333)]
[2022/12/31 13:00:57] ppocr INFO: [[[258.0, 1062.0], [1815.0, 1065.0], [1815.0, 1109.0], [258.0, 1106.0]], ('除CCl4外， 卤代烷属于低毒高效灭火剂，它们与CO2相比，能低压储存，灭火效率高，', 0.929764449596405)]
[2022/12/31 13:00:57] ppocr INFO: [[[187.0, 1128.0], [1793.0, 1134.0], [1793.0, 1178.0], [186.0, 1172.0]], ('且设备所占 站室容积及重量均小得多，温度变化时容器内压力变化不大，因而设备较可靠，', 0.9636729955673218)]
[2022/12/31 13:00:57] ppocr INFO: [[[183.0, 1200.0], [1824.0, 1206.0], [1824.0, 1251.0], [183.0, 1244.0]], ('灭火剂不易 逃逸。卤代烷灭火时间很短，在大型机舱内一般不超过20s，因而火灾损失可能', 0.9773957133293152)]
[2022/12/31 13:00:57] ppocr INFO: [[[187.0, 1269.0], [1824.0, 1276.0], [1824.0, 1320.0], [186.0, 1314.0]], ('会降至最低 。另外它们与 CO2一样，宜于长期储存，一般有效期为 10 年以上。卤代烷和 CO2', 0.9480297565460205)]
[2022/12/31 13:00:57] ppocr INFO: [[[183.0, 1339.0], [1507.0, 1345.0], [1507.0, 1389.0], [183.0, 1383.0]], ('都具有较低 的凝固点，因而在严寒天气和寒冷地区使用不存在冻结的危险。', 0.9756119251251221)]
[2022/12/31 13:00:57] ppocr INFO: [[[267.0, 1411.0], [1824.0, 1414.0], [1824.0, 1458.0], [267.0, 1455.0]], ('卤代烷在常 温下的饱和压力不大，因此需要驱动气体才能保证卤代烷灭火剂施放时有足', 0.9238637685775757)]
[2022/12/31 13:00:57] ppocr INFO: [[[180.0, 1474.0], [1063.0, 1481.0], [1062.0, 1534.0], [180.0, 1528.0]], ('够的速率。 驱动气体通常为压缩氮气或压缩空气。', 0.9601979851722717)]
[2022/12/31 13:00:57] ppocr INFO: [[[267.0, 1550.0], [1827.0, 1556.0], [1827.0, 1600.0], [267.0, 1594.0]], ('卤代烷的灭 火性能较高，1kg1211剂量灭火剂灭火能力为2B，相当于4kgCO2或4L', 0.9269946813583374)]
[2022/12/31 13:00:57] ppocr INFO: [[[184.0, 1619.0], [609.0, 1626.0], [609.0, 1670.0], [183.0, 1663.0]], ('化学泡沫液的 灭火能力。', 0.9512348175048828)]
[2022/12/31 13:00:57] ppocr INFO: [[[264.0, 1695.0], [1147.0, 1695.0], [1147.0, 1739.0], [264.0, 1739.0]], ('1211 和1301 灭火剂的技术性能见表 4-3 和表 4-4。', 0.8844923377037048)]
[2022/12/31 13:00:57] ppocr INFO: [[[758.0, 1786.0], [1246.0, 1786.0], [1246.0, 1830.0], [758.0, 1830.0]], ('表 4-31211 灭火剂的技术性能', 0.9479610919952393)]
[2022/12/31 13:00:57] ppocr INFO: [[[395.0, 1865.0], [469.0, 1865.0], [469.0, 1912.0], [395.0, 1912.0]], ('项目', 0.7769612073898315)]
[2022/12/31 13:00:57] ppocr INFO: [[[721.0, 1868.0], [845.0, 1868.0], [845.0, 1912.0], [721.0, 1912.0]], ('性能指标', 0.99909907579422)]
[2022/12/31 13:00:57] ppocr INFO: [[[1038.0, 1868.0], [1109.0, 1868.0], [1109.0, 1918.0], [1038.0, 1918.0]], ('项目', 0.9633148908615112)]
[2022/12/31 13:00:57] ppocr INFO: [[[1473.0, 1871.0], [1600.0, 1871.0], [1600.0, 1915.0], [1473.0, 1915.0]], ('性能指标', 0.9966301918029785)]
[2022/12/31 13:00:57] ppocr INFO: [[[206.0, 1943.0], [432.0, 1950.0], [431.0, 1994.0], [205.0, 1987.0]], ('1211体积分数/%', 0.9488363265991211)]
[2022/12/31 13:00:57] ppocr INFO: [[[749.0, 1950.0], [820.0, 1950.0], [820.0, 1997.0], [749.0, 1997.0]], ('>99', 0.9926804900169373)]
[2022/12/31 13:00:57] ppocr INFO: [[[932.0, 1950.0], [1032.0, 1950.0], [1032.0, 1997.0], [932.0, 1997.0]], ('卤离子', 0.9982752203941345)]
[2022/12/31 13:00:57] ppocr INFO: [[[1473.0, 1953.0], [1600.0, 1953.0], [1600.0, 1997.0], [1473.0, 1997.0]], ('检验合格 ：', 0.8746697306632996)]
[2022/12/31 13:00:57] ppocr INFO: [[[203.0, 2025.0], [398.0, 2032.0], [397.0, 2076.0], [201.0, 2069.0]], ('水分/ (mg/kg)', 0.8998782634735107)]
[2022/12/31 13:00:57] ppocr INFO: [[[755.0, 2035.0], [820.0, 2035.0], [820.0, 2079.0], [755.0, 2079.0]], ('<20', 0.9223371148109436)]
[2022/12/31 13:00:57] ppocr INFO: [[[932.0, 2032.0], [1212.0, 2032.0], [1212.0, 2076.0], [932.0, 2076.0]], ('蒸发残留物/（mg/kg)', 0.9448283910751343)]
[2022/12/31 13:00:57] ppocr INFO: [[[1507.0, 2035.0], [1572.0, 2035.0], [1572.0, 2079.0], [1507.0, 2079.0]], ('≤80', 0.8607850074768066)]
[2022/12/31 13:00:57] ppocr INFO: [[[205.0, 2107.0], [640.0, 2114.0], [640.0, 2158.0], [205.0, 2151.0]], ('酸性物质（以 HBr 讨）/（mg/kg)', 0.8574198484420776)]
[2022/12/31 13:00:57] ppocr INFO: [[[929.0, 2110.0], [1004.0, 2110.0], [1004.0, 2161.0], [929.0, 2161.0]], ('外观', 0.9993947744369507)]
[2022/12/31 13:00:57] ppocr INFO: [[[1314.0, 2117.0], [1762.0, 2117.0], [1762.0, 2158.0], [1314.0, 2158.0]], ('液体无色 透明，常温下略带芋香味', 0.9852636456489563)]
[2022/12/31 13:00:57] ppocr INFO: [[[761.0, 2252.0], [1246.0, 2252.0], [1246.0, 2296.0], [761.0, 2296.0]], ('表 4-4.1301 灭火剂的技术性能', 0.9447984099388123)]
[2022/12/31 13:00:57] ppocr INFO: [[[435.0, 2331.0], [510.0, 2331.0], [510.0, 2378.0], [435.0, 2378.0]], ('项目', 0.8768147230148315)]
[2022/12/31 13:00:57] ppocr INFO: [[[808.0, 2334.0], [932.0, 2334.0], [932.0, 2378.0], [808.0, 2378.0]], ('性能指标', 0.9992095232009888)]
[2022/12/31 13:00:57] ppocr INFO: [[[1268.0, 2334.0], [1336.0, 2334.0], [1336.0, 2385.0], [1268.0, 2385.0]], ('项目', 0.9988398551940918)]
[2022/12/31 13:00:57] ppocr INFO: [[[1650.0, 2337.0], [1787.0, 2337.0], [1787.0, 2381.0], [1650.0, 2381.0]], ('性能指标', 0.9037616848945618)]
[2022/12/31 13:00:57] ppocr INFO: [[[270.0, 2416.0], [494.0, 2416.0], [494.0, 2460.0], [270.0, 2460.0]], ('1301体积分数/%', 0.9733877182006836)]
[2022/12/31 13:00:57] ppocr INFO: [[[826.0, 2416.0], [917.0, 2416.0], [917.0, 2463.0], [826.0, 2463.0]], ('≥99.6', 0.9483492970466614)]
[2022/12/31 13:00:57] ppocr INFO: [[[1041.0, 2422.0], [1221.0, 2422.0], [1221.0, 2457.0], [1041.0, 2457.0]], ('蒸发残留 物/%', 0.9285846948623657)]
[2022/12/31 13:00:57] ppocr INFO: [[[1665.0, 2422.0], [1771.0, 2422.0], [1771.0, 2457.0], [1665.0, 2457.0]], ("S00'0", 0.7764694094657898)]
[2022/12/31 13:00:57] ppocr INFO: [[[270.0, 2498.0], [463.0, 2498.0], [463.0, 2542.0], [270.0, 2542.0]], ('水分/（mg/kg)', 0.8921912908554077)]
[2022/12/31 13:00:57] ppocr INFO: [[[839.0, 2498.0], [910.0, 2498.0], [910.0, 2545.0], [839.0, 2545.0]], ('<10', 0.8453434109687805)]
[2022/12/31 13:00:57] ppocr INFO: [[[1041.0, 2504.0], [1246.0, 2504.0], [1246.0, 2539.0], [1041.0, 2539.0]], ('悬浮物或 沉淀物', 0.9994688630104065)]
[2022/12/31 13:00:57] ppocr INFO: [[[1653.0, 2501.0], [1784.0, 2501.0], [1784.0, 2545.0], [1653.0, 2545.0]], ('试验合格', 0.9971669316291809)]
[2022/12/31 13:00:57] ppocr INFO: [[[265.0, 2573.0], [643.0, 2580.0], [643.0, 2624.0], [264.0, 2617.0]], ('酸度（以HBr计）/（mgkg)', 0.8919225931167603)]
[2022/12/31 13:00:57] ppocr INFO: [[[1038.0, 2580.0], [1308.0, 2580.0], [1308.0, 2624.0], [1038.0, 2624.0]], ('蒸气相永 久性气体/%', 0.9524461627006531)]
[2022/12/31 13:00:57] ppocr INFO: [[[1678.0, 2580.0], [1762.0, 2580.0], [1762.0, 2627.0], [1678.0, 2627.0]], ('《1.5', 0.7855714559555054)]
[2022/12/31 13:00:57] ppocr INFO: [[[1718.0, 2766.0], [1821.0, 2766.0], [1821.0, 2813.0], [1718.0, 2813.0]], ('- 87.', 0.7682000398635864)]
[2022/12/31 13:00:57] ppocr INFO: **********./target/target_60119\origin_doc_101.png**********
[2022/12/31 13:00:58] ppocr DEBUG: dt_boxes num : 31, elapse : 0.730278730392456
[2022/12/31 13:00:59] ppocr DEBUG: cls num  : 31, elapse : 0.601496696472168
[2022/12/31 13:01:18] ppocr DEBUG: rec_res num  : 31, elapse : 19.35674738883972
[2022/12/31 13:01:18] ppocr INFO: [[[379.0, 274.0], [758.0, 274.0], [758.0, 318.0], [379.0, 318.0]], ('五、干粉灭火剂', 0.8348168134689331)]
[2022/12/31 13:01:18] ppocr INFO: [[[354.0, 410.0], [1895.0, 400.0], [1895.0, 454.0], [354.0, 463.0]], ('干粉灭火剂有碳 酸氢钠（NaHCO,）、磷酸二氢铵［(NH),H2PO41和碳酸氢钾（KHCO’）', 0.8820722699165344)]
[2022/12/31 13:01:18] ppocr INFO: [[[276.0, 485.0], [1911.0, 476.0], [1911.0, 520.0], [277.0, 529.0]], ('兰种。这些可灭 A、B、C类火灾的于粉灭火剂，俗称ABC干粉灭火剂。用干粉灭火剂可以', 0.9410122632980347)]
[2022/12/31 13:01:18] ppocr INFO: [[[276.0, 558.0], [1296.0, 551.0], [1296.0, 595.0], [277.0, 602.0]], ('灭轻金属D类火灾，这也是金属 D类火灾唯一的灭火剂。', 0.9240351319313049)]
[2022/12/31 13:01:18] ppocr INFO: [[[360.0, 627.0], [1914.0, 620.0], [1914.0, 665.0], [361.0, 671.0]], ('干粉灭火剂灭火 具有物理灭火和化学灭火两种作用。物理灭火是由于干粉洒在火区吸热', 0.9575720429420471)]
[2022/12/31 13:01:18] ppocr INFO: [[[276.0, 702.0], [1917.0, 693.0], [1917.0, 737.0], [277.0, 747.0]], ('分解出CO2、水蒸气及干粉雾会对火焰辐射热产生屏蔽作用，降低燃料的蒸发速度并对燃烧', 0.9731378555297852)]
[2022/12/31 13:01:18] ppocr INFO: [[[273.0, 772.0], [1914.0, 765.0], [1914.0, 810.0], [274.0, 816.0]], ('进行室息。化学 灭火则是 H·、O·、OH·等自由基在粉末粒子的表面销毁，使燃烧的链式', 0.9344250559806824)]
[2022/12/31 13:01:18] ppocr INFO: [[[280.0, 847.0], [460.0, 847.0], [460.0, 891.0], [280.0, 891.0]], ('反应终止。', 0.9745373725891113)]
[2022/12/31 13:01:18] ppocr INFO: [[[360.0, 917.0], [1914.0, 910.0], [1914.0, 954.0], [361.0, 961.0]], ('化学干粉灭火剂 可用于扑灭普通火、油火和电火，其灭火效率高于泡沫灭火剂和CO2灭', 0.958773672580719)]
[2022/12/31 13:01:18] ppocr INFO: [[[273.0, 989.0], [1917.0, 976.0], [1917.0, 1027.0], [274.0, 1040.0]], ('火剂。干粉灭 火剂是无毒的，在一般情况下不溶化、不分解，没有腐蚀作用，又可长期储存', 0.9704470634460449)]
[2022/12/31 13:01:18] ppocr INFO: [[[283.0, 1068.0], [379.0, 1068.0], [379.0, 1102.0], [283.0, 1102.0]], ('使用。', 0.9932754635810852)]
[2022/12/31 13:01:18] ppocr INFO: [[[360.0, 1134.0], [1914.0, 1124.0], [1914.0, 1169.0], [361.0, 1178.0]], ('干粉灭火剂 灭火的缺点是不能解决复燃问题。所以灭火时，必须注意不留后患，以防复', 0.9609988331794739)]
[2022/12/31 13:01:18] ppocr INFO: [[[273.0, 1206.0], [1914.0, 1197.0], [1914.0, 1241.0], [274.0, 1251.0]], ('燃。另外， 用干粉灭火剂灭火后留有残渣，可能损坏精密设备和电子仪器。干粉灭火剂是靠', 0.9672149419784546)]
[2022/12/31 13:01:18] ppocr INFO: [[[280.0, 1276.0], [1162.0, 1273.0], [1162.0, 1317.0], [280.0, 1320.0]], ('内置或外置 的CO2气瓶释放的CO2气体来驱动的。', 0.9158943295478821)]
[2022/12/31 13:01:18] ppocr INFO: [[[357.0, 1345.0], [1786.0, 1339.0], [1787.0, 1392.0], [357.0, 1399.0]], ('干粉灭火剂 的灭火性能与卤化物灭火剂相当，1kg干粉灭火剂灭火能力约为2B。', 0.9447383284568787)]
[2022/12/31 13:01:18] ppocr INFO: [[[373.0, 1462.0], [876.0, 1458.0], [876.0, 1512.0], [373.0, 1515.0]], ('六、蒸气及惰 性气体', 0.9513900279998779)]
[2022/12/31 13:01:18] ppocr INFO: [[[360.0, 1597.0], [1914.0, 1588.0], [1914.0, 1641.0], [361.0, 1651.0]], ('蒸气主要用 于机炉舱内和燃油舱内灭火。蒸气灭火的原理是降低灭火舱室的氧浓度。向', 0.9692017436027527)]
[2022/12/31 13:01:18] ppocr INFO: [[[276.0, 1670.0], [1914.0, 1660.0], [1914.0, 1704.0], [277.0, 1714.0]], ('封闭的舱室 注入舱容25%～30%以上的蒸气，火即熄灭。蒸气灭火系统用的是饱和蒸气而非', 0.9563139081001282)]
[2022/12/31 13:01:18] ppocr INFO: [[[273.0, 1729.0], [1920.0, 1723.0], [1920.0, 1777.0], [274.0, 1783.0]], ('过热蒸气， 耗汽量应不小于1.33kg／(hm²），工作压力为0.5～1.2MPa。蒸气可用来扑灭A', 0.9470369219779968)]
[2022/12/31 13:01:18] ppocr INFO: [[[280.0, 1805.0], [1914.0, 1795.0], [1914.0, 1840.0], [280.0, 1849.0]], ('类火灾、B类火灾和带电火灾。因灭火安全性的问题，蒸气灭火方式已趋于淘汰。新造蒸气', 0.9521480798721313)]
[2022/12/31 13:01:18] ppocr INFO: [[[276.0, 1871.0], [1606.0, 1865.0], [1606.0, 1912.0], [277.0, 1918.0]], ('舰艇基本不 采用蒸气灭火方式，而用化学（卤代烷）或泡沫灭火方式替代。', 0.963141679763794)]
[2022/12/31 13:01:18] ppocr INFO: [[[360.0, 1940.0], [1914.0, 1931.0], [1914.0, 1975.0], [361.0, 1985.0]], ('油船油舱灭 火可采用惰性气体。惰性气体的来源可以是主、辅锅炉排出的经洗涤（降温', 0.9614190459251404)]
[2022/12/31 13:01:18] ppocr INFO: [[[280.0, 2010.0], [1914.0, 2000.0], [1914.0, 2044.0], [280.0, 2054.0]], ('并除去烟气 中固体颗粒和硫的燃烧产物）处理的烟气，也可以是惰性气体发生装置产生的气', 0.9542039036750793)]
[2022/12/31 13:01:18] ppocr INFO: [[[276.0, 2076.0], [1914.0, 2069.0], [1914.0, 2114.0], [277.0, 2120.0]], ('体或能达到 等效安全标准的其他气体，但不应使用CO2储存系统。通过送风系统将惰性气体', 0.9465207457542419)]
[2022/12/31 13:01:18] ppocr INFO: [[[276.0, 2145.0], [1914.0, 2136.0], [1914.0, 2180.0], [277.0, 2189.0]], ('注入油舱顶 部以降低油舱内的大气含氧量，使舱内氧浓度达不到支持燃烧的程度，也可驱除', 0.9678760766983032)]
